fournisseur;matricule_fiscal;telephones;num_facture;date_facture;montant_ht;tva;timbre;montant_ttc;reste_du;extraction_method;confidence_score
LEM;6724444YYI570;25 727 075;FAC/2024/000001;08/11/2024;0.210;0.040;1.000;1.250;1.250;ocr;0.73
KOBOX;6147408HEE953;[phone], 28 326 030, 55 466 087;FAC-242412;09/12/2024;207.500;39.425;1.000;247.925;247.925;ocr;0.93
KOBOX;6147408HEE953;[phone], 28 326 030, 55 466 087;FAC-242381;05/12/2024;1335.000;253.650;1.000;1589.650;1589.650;ocr;1.00
SBCD;1778859VZP984;70 732 580;FAC/2024/000002;Non trouvé;595.798;113.202;1.000;710.000;710.000;ocr;0.73
SBCD;1778859VZP984;70 732 580;FAC/2024/000003;Non trouvé;59.415;11.289;1.000;71.704;71.704;ocr;0.73
SBCD;1778859VZP984;70 732 580;FAC/2024/000004;23/12/2024;158.824;30.176;1.000;190.000;190.000;ocr;0.80
SONEDE;5462037TCD626;70 732 580;2406665915;01/06/2024;161.206;12.214;1.000;174.420;174.420;pdfplumber;1.00
KARIM;9942776VNQ635;28 885 805;FAC/2024/000005;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.93
ORANGE TUNISIE;8288626CVM234;Non trouvé;2408321262;01/08/2024;161.206;12.214;1.000;174.420;174.420;pdfplumber;1.00
ORANGE TUNISIE;8288626CVM234;Non trouvé;2407310086;01/07/2024;73.996;12.214;1.000;87.210;87.210;pdfplumber;1.00
REPAS;4269485KTD485;20 072 072;FAC/2024/000006;27/11/2024;163.500;19.000;1.000;183.500;183.500;ocr;0.71
ORANGE TUNISIE;8288626CVM234;Non trouvé;2410335026;01/10/2024;161.206;12.214;1.000;174.420;174.420;pdfplumber;1.00
ORANGE TUNISIE;8288626CVM234;Non trouvé;2409312465;01/09/2024;73.996;12.214;1.000;87.210;87.210;pdfplumber;1.00
STEG;2327511HXC335;Non trouvé;FAC/2024/000007;13/09/2024;527.832;100.288;1.000;629.120;629.120;ocr;0.87
ORANGE TUNISIE;8288626CVM234;Non trouvé;FAC/2024/000008;01/11/2024;73.996;12.214;1.000;87.210;87.210;pdfplumber;1.00
BANNOUR;7928271ILR014;Non trouvé;201;11/08/2025;328.250;62.368;1.000;391.618;391.618;ocr;0.73
3P;3804758RZT916;[phone], [phone], 55 466 087, 71 160 800;FAC241984;21/11/2024;631.250;119.938;1.000;752.188;752.188;ocr;0.87
KERAMOS;7538800XVJ129;Non trouvé;FAC/2024/000009;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.80
SONEDE;5462037TCD626;70 732 580;FAC/2024/000010;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.50
KERAMOS;7538800XVJ129;Non trouvé;FAC/2024/000011;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.80
LAAOUITI;6546088DVE361;52 915 343;FAC/2025/000001;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.80
LAAOUITI;6546088DVE361;52 915 343;FAC/2024/000012;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.87
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250096V;29/08/2025;1568.000;109.760;1.000;1678.760;1678.760;ocr;0.87
KERAMOS;7538800XVJ129;[phone], [phone], 55 466 087, 71 160 800;FAC/2024/000013;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.60
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250090V;18/08/2025;622.571;118.289;1.000;741.860;741.860;ocr;0.87
BEN GHORBEL;6442702XFP612;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000002;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.73
KAMEL;5208695GBX321;Non trouvé;FAC/2025/000003;Non trouvé;3.285;0.624;1.000;4.909;4.909;ocr;0.73
QUINCAILLERIE;5413122BTI040;Non trouvé;FAC/2025/000004;Non trouvé;1.933;0.367;1.000;3.300;3.300;ocr;0.73
INV2025020001422532_6.157223.00.00.100072_20250201_GLOBAL_G;1173940CQP785;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000005;19/02/2025;57.126;10.854;1.000;68.980;68.980;pdfplumber;1.00
INVOICE_SOUGUIE;3243280EOU957;[phone], 71 120 600, 71 353 142;FAC/2011/000001;14/01/2011;193.277;36.723;1.000;231.000;231.000;pdfplumber;0.87
FAC;1391558BZY638;55 466 087, 71 831 001, 71 831 002, 71 831 003;FAC/2025/000006;09/12/2025;838.445;159.305;1.000;998.750;998.750;pdfplumber;1.00
KERAMOS;7538800XVJ129;[phone], [phone], 55 466 087, 71 160 800;0018/2025;22/04/2025;405.000;0.000;1.000;406.000;406.000;ocr;0.93
OD;2849866GLM152;[phone], 22 069 297, 27 304 796;20250037V;02/04/2025;16814.286;3194.714;1.000;20010.000;20010.000;ocr;0.87
PROSCOM;8713400EBW445;55 466 087, 71 831 001, 71 831 002, 71 831 003;FAC/2025/000007;08/12/2025;837.395;159.105;1.000;997.500;997.500;ocr;1.00
PROSCOM;8713400EBW445;55 466 087, 71 831 001, 71 831 002, 71 831 003;FAC/2025/000008;Non trouvé;837.395;159.105;1.000;997.500;997.500;ocr;0.93
3P;3804758RZT916;[phone], [phone], 55 466 087, 71 160 800;FAC250375;24/02/2025;41.597;7.903;1.000;50.500;50.500;ocr;0.87
2M;4213266IVF454;54 560 277, 55 948 118;177;17/02/2025;170.588;32.412;1.000;204.000;204.000;ocr;0.87
AL;4535443MTX991;70 732 580;FAC/2025/000009;Non trouvé;142.017;26.983;1.000;170.000;170.000;ocr;0.80
MARWEN;4209048JAZ874;Non trouvé;FAC/2024/000014;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.67
ALCHIMY;3090126CQE472;98 107 030;FAC-000005;12/02/2025;87.182;16.565;1.000;104.747;104.747;ocr;1.00
CÃ‰RAMIQUE;2606731YPO053;70 732 580;FAC/2025/000010;13/02/2025;255.000;0.000;1.000;256.000;256.000;ocr;0.93
DAR;3880348SHC852;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000011;21/02/2025;184.034;34.966;1.000;220.000;220.000;ocr;0.93
FABRIPIERRE;8649969DPW678;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000012;21/02/2025;336.128;63.864;1.000;400.992;400.992;ocr;1.00
HELMI;3255842OGD655;71 889 714;141;11/02/2025;14.000;2.660;1.000;17.660;17.660;ocr;0.93
HELMI;3255842OGD655;71 889 714;214;Non trouvé;130.000;24.700;1.000;155.700;155.700;ocr;0.87
HAMILA;8135688YGR126;[phone], [phone], 55 466 087, 71 160 800;1797689/EAM;05/02/2025;210.463;39.988;1.000;251.451;251.451;ocr;0.93
ORIENTAL;8480158MWP716;[phone], 22 069 297;20250019V;12/02/2025;426.000;29.820;1.000;456.820;456.820;ocr;0.80
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250026V;26/02/2025;11734.034;2229.466;1.000;13964.500;13964.500;ocr;0.80
SHELL;8628075ZXX896;[phone], 71 120 600, 71 353 142;FAC/2011/000002;14/01/2011;305.882;58.118;1.000;365.000;365.000;pdfplumber;0.87
PARASHOP;7392478TLV274;21 051 000;FAC/2025/000013;Non trouvé;164.400;0.000;1.000;164.400;164.400;ocr;0.73
MHN;1380125NPB224;[phone], [phone], 55 466 087, 71 160 800;FAC/2024/000015;Non trouvé;211.176;40.124;1.000;252.300;252.300;ocr;0.87
STE;3798582PVN684;Non trouvé;FAC/2025/000014;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.73
TRANSAF;1717231PTY320;71 425 884, 71 426 344, 71 428 252, 73 235 507, 73 235 509, 73 235 510, 74 432 069, 74 432 071, 74 432 073;FAC/2025/000015;10/02/2025;46.756;8.884;1.000;56.640;56.640;ocr;0.93
FCTURE;7100981JHT857;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000016;05/02/2025;290.548;19.000;1.000;310.548;310.548;ocr;0.93
DJELASSI-;3118843GRJ000;29 625 200, 71 443 204;FAC/2024/000016;Non trouvé;524.538;99.662;1.000;625.200;625.200;ocr;0.80
CÃ‰RAMIQUE;2606731YPO053;70 732 580;FAC/2025/000017;31/01/2025;510.000;0.000;1.000;511.000;511.000;ocr;0.87
HIDE;7392294SXM731;20 761 762;8485;Non trouvé;57.983;11.017;1.000;70.000;70.000;pdfplumber;0.80
FEKI;2147048WKF155;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000018;Non trouvé;6.903;1.312;1.000;9.215;9.215;ocr;0.73
LIBRAIRIE;5572263TSY268;50 506 622;2025/00036;28/01/2025;35.294;6.706;1.000;43.000;43.000;ocr;0.93
MYFITNESS;1381380UZR138;[phone], [phone], 55 466 087, 71 160 800;0109;23/01/2025;1246.639;236.861;4.000;1487.500;1487.500;ocr;0.87
IPHONE;7369478QWO446;Non trouvé;FAC/2024/000017;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.71
QUINCAILLERIE;5413122BTI040;71 312 442;2026/000004;06/01/2025;386.560;73.446;1.000;461.006;461.006;ocr;1.00
SONEDE;5462037TCD626;71 450 920;FAC/2025/000019;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.60
TRANSAF;1717231PTY320;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000020;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.60
REPAS;4269485KTD485;20 072 072;FAC/2025/000021;21/01/2025;135.714;25.786;1.000;162.500;162.500;ocr;0.60
REPAS;4269485KTD485;20 072 072;FAC/2025/000022;27/04/2025;351.261;66.739;1.000;419.000;419.000;ocr;0.60
REPAS;4269485KTD485;20 072 072;FAC/2024/000018;06/12/2024;345.583;65.661;1.000;412.244;412.244;ocr;0.66
REPAS;4269485KTD485;20 072 072;FAC/2024/000019;11/12/2024;314.286;59.714;1.000;375.000;375.000;ocr;0.60
SMC;6624196CNZ211;71 540 055, 71 551 006;FA06572;27/01/2025;33.269;6.321;1.000;40.590;40.590;ocr;0.93
ORIENTAL;8480158MWP716;70 732 580;FAC/2028/000001;14/01/2028;1286.000;90.020;1.000;1377.020;1377.020;ocr;0.93
ORIENTAL;8480158MWP716;27 304 796;20240175V;Non trouvé;746.303;141.797;1.000;889.100;889.100;ocr;1.00
ORIENTAL;8480158MWP716;[phone], [phone], 55 466 087, 71 160 800;20240175V;22/12/2024;746.303;141.797;1.000;889.100;889.100;ocr;0.93
RIADH;7958411OAJ879;52 915 343, 52 915 843;FAC/2024/000020;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.87
BATICONFORT;8898762YVO104;73 275 556;25002591;18/07/2025;22.961;4.362;1.000;28.323;28.323;ocr;1.00
QUIN;1079515BYF734;73 322 472, 73 322 473;2025/030005530;18/07/2025;0.000;804.000;1.000;11.467;11.467;ocr;0.93
FACTURE;7222712WOL413;73 322 457, 73 322 458, 73 322 459;FAC/2025/000023;17/07/2025;363.872;69.136;1.000;434.008;434.008;ocr;0.87
ELEMENTOR;9328202QGA540;[phone], [phone], 55 466 087, 71 160 800;INVIL[phone];23/05/2025;0.000;0.000;1.000;0.000;0.000;pdfplumber;0.73
VIVO;8115781ADC336;[phone], 71 120 600, 71 353 142;FAC/2011/000003;14/01/2011;141.176;26.824;1.000;169.000;169.000;pdfplumber;0.87
KERAMOS;7538800XVJ129;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000024;06/05/2025;240.000;0.000;1.000;241.000;241.000;ocr;0.93
FAC-2500410;7618340FRD294;[phone], 28 326 030, 55 466 087;FAC-2500410;28/02/2025;1630.000;309.700;1.000;1940.700;1940.700;pdfplumber;1.00
FAC-2500485;9938671UCQ094;[phone], 28 326 030, 55 466 087;FAC-2500485;13/03/2025;1150.450;218.586;1.000;1370.036;1370.036;pdfplumber;1.00
3P;3804758RZT916;[phone], [phone], 55 466 087, 71 160 800;FAC250512;10/03/2025;101.190;19.000;1.000;121.190;121.190;ocr;0.87
REPAS;4269485KTD485;20 072 072;FAC/2024/000021;24/12/2024;247.479;47.021;1.000;295.500;295.500;ocr;0.58
DELTA;7255210WTZ897;70 732 580;FAC/2025/000025;27/03/2025;49580.000;0.000;1.000;60.000;60.000;ocr;0.93
REPAS;4269485KTD485;[phone], [phone], 55 466 087, 71 160 800;FAC/2024/000022;07/12/2024;295.000;19.000;1.000;315.000;315.000;ocr;0.67
ORANGE;1229311AER404;70 732 580;2502328852;01/02/2025;159.050;14.370;1.000;174.420;174.420;pdfplumber;1.00
KOBOX;6147408HEE953;[phone], 55 466 087;FAC-2500573;27/03/2025;108.000;20.520;1.000;129.520;129.520;ocr;1.00
SHELL;8628075ZXX896;[phone], 71 120 600, 71 353 142;FAC/2011/000004;14/01/2011;198.319;37.681;1.000;237.000;237.000;pdfplumber;0.87
TÃ‰LÃ‰COM;7940532GYJ088;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000026;18/03/2025;43.382;8.243;1.000;52.625;52.625;pdfplumber;1.00
TÃ‰LÃ‰COM;7940532GYJ088;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000027;19/02/2025;57.126;10.854;1.000;68.980;68.980;pdfplumber;1.00
ORANGE;1229311AER404;70 732 580;2503327305;01/03/2025;271.230;4.790;1.000;277.020;277.020;pdfplumber;1.00
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;14/01/2011;17.538;3.332;1.000;21.870;21.870;pdfplumber;0.87
KAMEL;5208695GBX321;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000028;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.73
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;06/10/2025;6.294;1.196;1.000;8.490;8.490;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;29.227;5.553;1.000;35.780;35.780;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;5.849;1.111;1.000;7.960;7.960;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;07/09/2025;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;24.731;4.699;1.000;30.430;30.430;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;09/10/2025;17.538;3.332;1.000;21.870;21.870;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
ZOUBA;3025977QPC214;[phone], [phone], 55 466 087, 71 160 800;OO3/202;03/02/2025;720.000;50.400;1.000;771.400;771.400;ocr;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;5.849;1.111;1.000;7.960;7.960;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;Non trouvé;6.294;1.196;1.000;8.490;8.490;pdfplumber;0.87
ARAMEX;5578989VXL101;[phone], [phone], 55 466 087, 71 160 800;TUN/[phone]-DOI;11/11/2025;11.689;2.221;1.000;14.910;14.910;pdfplumber;0.87
FOUTA;2824349RIA532;Non trouvé;203;06/11/2025;328.250;62.368;1.000;391.618;391.618;ocr;0.80
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250137V;11/11/2025;134.874;25.626;1.000;161.500;161.500;ocr;0.87
ELFEKI;7723857ERV979;98 215 293;FAC/2025/000029;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.73
KERAMOS;7538800XVJ129;Non trouvé;FAC/2025/000030;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.80
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250138V;11/11/2025;342.310;65.039;1.000;408.349;408.349;ocr;0.93
OXAHOST;7743337IIG863;[phone], 50 797 187;FAC/2025/000031;08/09/2025;408.230;9.570;1.000;418.800;418.800;pdfplumber;0.93
DOCUMENT;1749917XDT281;[phone], 28 326 030, 55 466 087;FAC-2501426;18/07/2025;1.000;0.000;1.000;298.500;298.500;pdfplumber;0.93
SBCD;1778859VZP984;70 732 580;FAC/2025/000032;Non trouvé;566.387;107.613;1.000;675.000;675.000;ocr;0.80
DOCUMENT;1749917XDT281;[phone], 28 326 030, 55 466 087;FAC-2500573;27/03/2025;108.000;20.520;1.000;129.520;129.520;pdfplumber;1.00
DOCUMENT;1749917XDT281;[phone], 28 326 030, 55 466 087;FAC-2501814;10/09/2025;1.000;0.000;1.000;298.500;298.500;pdfplumber;0.93
KERAMOS;7538800XVJ129;Non trouvé;4/2025;27/10/2025;0.000;0.000;1.000;0.000;0.000;ocr;0.87
TUNTEL;1685645ZWP072;[phone], [phone], 55 466 087, 71 160 800;FAC/2025/000033;16/10/2025;45.437;8.633;1.000;55.070;55.070;ocr;1.00
ORIENTAL;8480158MWP716;[phone], 22 969 297, 27 304 796;20250108V;23/09/2025;394.000;27.580;1.000;422.580;422.580;ocr;0.93
ORIENTAL;8480158MWP716;[phone], 22 069 297, 27 304 796;20250107V;23/09/2025;733.714;139.406;1.000;874.120;874.120;ocr;0.87
AOUITI;3537804UKC597;52 915 343;FAC/2025/000034;Non trouvé;0.000;0.000;1.000;0.000;0.000;ocr;0.73
OCÃ‰AN;9770237VND745;Non trouvé;FAC/2025/000035;Non trouvé;61.345;11.655;1.000;74.000;74.000;ocr;0.67
